cmake 3.28.0
features core
portfile.cmake 14818af3f1c8c16805bfa7dad73d8638b654711f13606c5e2b9e730261caf0b9
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-f4a88a8e9062ec73eb4a671e8bb00c783a16b73c
vcpkg-cmake 436149510729bd2297979d89bf7051f14eb87c1948e6069c0cdb276993067188
vcpkg-cmake-config 87092a1d89381e05f983af94c186c08bdeb67b5962e03e191573640b48466987
vcpkg.json 0ca12a1988eed8b449334cf4f087b66651ab3b2f82c6fe4df45530a4a19f2175
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
